layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 11400
  LayoutView at (0,0) size 800x600
                  LayoutText {#text} at (193,1515) size 5x15
                    text run at (193,1515) width 5: " "
                  LayoutBR {BR} at (197,1527) size 1x0
                  LayoutInline {A} at (0,0) size 227x15 [color=#0000EE]
                    LayoutText {#text} at (0,1530) size 227x15
                      text run at (0,1530) width 227: "SET CURRENT EXPLAIN SNAPSHOT"
                  LayoutText {#text} at (226,1530) size 4x15
                    text run at (226,1530) width 4: " "
                  LayoutBR {BR} at (229,1542) size 1x0
                  LayoutInline {A} at (0,0) size 184x15 [color=#0000EE]
                    LayoutText {#text} at (0,1545) size 184x15
                      text run at (0,1545) width 184: "SET CURRENT PACKAGESET"
                  LayoutText {#text} at (183,1545) size 4x15
                    text run at (183,1545) width 4: " "
                  LayoutBR {BR} at (186,1557) size 1x0
                  LayoutInline {A} at (0,0) size 238x15 [color=#0000EE]
                    LayoutText {#text} at (0,1560) size 238x15
                      text run at (0,1560) width 238: "SET CURRENT QUERY OPTIMIZATION"
                  LayoutText {#text} at (237,1560) size 4x15
                    text run at (237,1560) width 4: " "
                  LayoutBR {BR} at (240,1572) size 1x0
                  LayoutInline {A} at (0,0) size 190x15 [color=#0000EE]
                    LayoutText {#text} at (0,1575) size 190x15
                      text run at (0,1575) width 190: "SET CURRENT REFRESH AGE"
                  LayoutText {#text} at (189,1575) size 4x15
                    text run at (189,1575) width 4: " "
                  LayoutBR {BR} at (192,1587) size 1x0
                  LayoutInline {A} at (0,0) size 181x15 [color=#0000EE]
                    LayoutText {#text} at (0,1590) size 181x15
                      text run at (0,1590) width 181: "SET EVENT MONITOR STATE"
                  LayoutText {#text} at (180,1590) size 5x15
                    text run at (180,1590) width 5: " "
                  LayoutBR {BR} at (184,1602) size 1x0
                  LayoutInline {A} at (0,0) size 99x15 [color=#0000EE]
                    LayoutText {#text} at (0,1605) size 99x15
                      text run at (0,1605) width 99: "SET INTEGRITY"
                  LayoutText {#text} at (98,1605) size 4x15
                    text run at (98,1605) width 4: " "
                  LayoutBR {BR} at (101,1617) size 1x0
                  LayoutInline {A} at (0,0) size 99x15 [color=#0000EE]
                    LayoutText {#text} at (0,1620) size 99x15
                      text run at (0,1620) width 99: "SET PASSTHRU"
                  LayoutText {#text} at (98,1620) size 5x15
                    text run at (98,1620) width 5: " "
                  LayoutBR {BR} at (102,1632) size 1x0
                  LayoutInline {A} at (0,0) size 62x15 [color=#0000EE]
                    LayoutText {#text} at (0,1635) size 62x15
                      text run at (0,1635) width 62: "SET PATH"
                  LayoutText {#text} at (61,1635) size 5x15
                    text run at (61,1635) width 5: " "
                  LayoutBR {BR} at (65,1647) size 1x0
                  LayoutInline {A} at (0,0) size 85x15 [color=#0000EE]
                    LayoutText {#text} at (0,1650) size 85x15
                      text run at (0,1650) width 85: "SET SCHEMA"
                  LayoutText {#text} at (84,1650) size 5x15
                    text run at (84,1650) width 5: " "
                  LayoutBR {BR} at (88,1662) size 1x0
                  LayoutInline {A} at (0,0) size 136x15 [color=#0000EE]
                    LayoutText {#text} at (0,1665) size 136x15
                      text run at (0,1665) width 136: "SET SERVER OPTION"
                  LayoutText {#text} at (135,1665) size 5x15
                    text run at (135,1665) width 5: " "
                  LayoutBR {BR} at (139,1677) size 1x0
                  LayoutInline {A} at (0,0) size 132x15 [color=#0000EE]
                    LayoutText {#text} at (0,1680) size 132x15
                      text run at (0,1680) width 132: "SET transition-variable"
                  LayoutText {#text} at (131,1680) size 5x15
                    text run at (131,1680) width 5: " "
                  LayoutBR {BR} at (135,1692) size 1x0
                  LayoutInline {A} at (0,0) size 118x15 [color=#0000EE]
                    LayoutText {#text} at (0,1695) size 118x15
                      text run at (0,1695) width 118: "SIGNAL SQLSTATE"
                  LayoutText {#text} at (117,1695) size 4x15
                    text run at (117,1695) width 4: " "
                  LayoutBR {BR} at (120,1707) size 1x0
                  LayoutInline {A} at (0,0) size 52x15 [color=#0000EE]
                    LayoutText {#text} at (0,1710) size 52x15
                      text run at (0,1710) width 52: "UPDATE"
                  LayoutText {#text} at (51,1710) size 5x15
                    text run at (51,1710) width 5: " "
                  LayoutBR {BR} at (55,1722) size 1x0
                  LayoutInline {A} at (0,0) size 51x15 [color=#0000EE]
                    LayoutText {#text} at (0,1725) size 51x15
                      text run at (0,1725) width 51: "VALUES"
                  LayoutText {#text} at (50,1725) size 4x15
                    text run at (50,1725) width 4: " "
                  LayoutBR {BR} at (53,1737) size 1x0
                  LayoutInline {A} at (0,0) size 85x15 [color=#0000EE]
                    LayoutText {#text} at (0,1740) size 85x15
                      text run at (0,1740) width 85: "VALUES INTO"
                  LayoutText {#text} at (84,1740) size 5x15
                    text run at (84,1740) width 5: " "
                  LayoutBR {BR} at (88,1752) size 1x0
                  LayoutInline {A} at (0,0) size 76x15 [color=#0000EE]
                    LayoutText {#text} at (0,1755) size 76x15
                      text run at (0,1755) width 76: "WHENEVER"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,7302.17) size 707x300
                  LayoutInline {B} at (0,0) size 102x15
                    LayoutInline {A} at (0,0) size 102x15 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 102x15
                        text run at (0,0) width 102: "SQL Procedures"
                  LayoutBR {BR} at (101,12) size 1x0
                  LayoutBR {BR} at (0,15) size 0x15
                  LayoutInline {A} at (0,0) size 153x15 [color=#0000EE]
                    LayoutText {#text} at (0,30) size 153x15
                      text run at (0,30) width 153: "SQL Procedure Statement"
                  LayoutText {#text} at (152,30) size 5x15
                    text run at (152,30) width 5: " "
                  LayoutBR {BR} at (156,42) size 1x0
                  LayoutInline {A} at (0,0) size 190x15 [color=#0000EE]
                    LayoutText {#text} at (0,45) size 190x15
                      text run at (0,45) width 190: "ALLOCATE CURSOR Statement"
                  LayoutText {#text} at (189,45) size 5x15
                    text run at (189,45) width 5: " "
                  LayoutBR {BR} at (193,57) size 1x0
                  LayoutInline {A} at (0,0) size 131x15 [color=#0000EE]
                    LayoutText {#text} at (0,60) size 131x15
                      text run at (0,60) width 131: "Assignment Statement"
                  LayoutText {#text} at (130,60) size 5x15
                    text run at (130,60) width 5: " "
                  LayoutBR {BR} at (134,72) size 1x0
                  LayoutInline {A} at (0,0) size 211x15 [color=#0000EE]
                    LayoutText {#text} at (0,75) size 211x15
                      text run at (0,75) width 211: "ASSOCIATE LOCATORS Statement"
                  LayoutText {#text} at (210,75) size 4x15
                    text run at (210,75) width 4: " "
                  LayoutBR {BR} at (213,87) size 1x0
                  LayoutInline {A} at (0,0) size 99x15 [color=#0000EE]
                    LayoutText {#text} at (0,90) size 99x15
                      text run at (0,90) width 99: "CASE Statement"
                  LayoutText {#text} at (98,90) size 4x15
                    text run at (98,90) width 4: " "
                  LayoutBR {BR} at (101,102) size 1x0
                  LayoutInline {A} at (0,0) size 127x15 [color=#0000EE]
                    LayoutText {#text} at (0,105) size 127x15
                      text run at (0,105) width 127: "Compound Statement"
                  LayoutText {#text} at (126,105) size 5x15
                    text run at (126,105) width 5: " "
                  LayoutBR {BR} at (130,117) size 1x0
                  LayoutInline {A} at (0,0) size 91x15 [color=#0000EE]
                    LayoutText {#text} at (0,120) size 91x15
                      text run at (0,120) width 91: "FOR Statement"
                  LayoutText {#text} at (90,120) size 4x15
                    text run at (90,120) width 4: " "
                  LayoutBR {BR} at (93,132) size 1x0
                  LayoutInline {A} at (0,0) size 183x15 [color=#0000EE]
                    LayoutText {#text} at (0,135) size 183x15
                      text run at (0,135) width 183: "GET DIAGNOSTICS Statement"
                  LayoutText {#text} at (182,135) size 5x15
                    text run at (182,135) width 5: " "
                  LayoutBR {BR} at (186,147) size 1x0
                  LayoutInline {A} at (0,0) size 101x15 [color=#0000EE]
                    LayoutText {#text} at (0,150) size 101x15
                      text run at (0,150) width 101: "GOTO Statement"
                  LayoutText {#text} at (100,150) size 5x15
                    text run at (100,150) width 5: " "
                  LayoutBR {BR} at (104,162) size 1x0
                  LayoutInline {A} at (0,0) size 75x15 [color=#0000EE]
