layer at (0,0) size 800x600 scrollX 3551.00 scrollWidth 4351
            LayoutRubyRun (anonymous) at (64,172) size 22x27
              LayoutRubyText {RT} at (-10,0) size 13x27
                LayoutText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{304A}\x{3082}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 22x27
                LayoutInline {RB} at (0,0) size 18x17
                  LayoutText {#text} at (2,5) size 18x17
                    text run at (2,5) width 16: "\x{60F3}"
          LayoutText {#text} at (66,195) size 18x16
            text run at (66,195) width 16: "\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (64,210) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3053}\x{3082}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{7C60}"
          LayoutText {#text} at (66,227) size 18x96
            text run at (66,227) width 96: "\x{308B}\x{3068}\x{305E}\x{77E5}\x{308C}\x{300D}"
          LayoutBR {BR} at (66,323) size 18x0
          LayoutText {#text} at (88,0) size 46x496
            text run at (88,0) width 496: "\x{3000}\x{306A}\x{308B}\x{307B}\x{3069}\x{3044}\x{304F}\x{3089}\x{8A69}\x{4EBA}\x{304C}\x{5E78}\x{798F}\x{3067}\x{3082}\x{3001}\x{3042}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{3088}\x{3046}\x{306B}\x{601D}\x{3044}\x{5207}\x{3063}\x{3066}\x{3001}\x{4E00}"
            text run at (116,0) width 320: "\x{5FC3}\x{4E0D}\x{4E71}\x{306B}\x{3001}\x{524D}\x{5F8C}\x{3092}\x{5FD8}\x{5374}\x{3057}\x{3066}\x{3001}\x{308F}\x{304C}\x{559C}\x{3073}\x{3092}\x{6B4C}\x{3046}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (114,319) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{308F}\x{3051}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{8A33}"
          LayoutText {#text} at (116,336) size 46x496
            text run at (116,336) width 160: "\x{306B}\x{306F}\x{884C}\x{304F}\x{307E}\x{3044}\x{3002}\x{897F}\x{6D0B}\x{306E}"
            text run at (144,0) width 256: "\x{8A69}\x{306F}\x{7121}\x{8AD6}\x{306E}\x{4E8B}\x{3001}\x{652F}\x{90A3}\x{306E}\x{8A69}\x{306B}\x{3082}\x{3001}\x{3088}\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x34
            LayoutRubyRun (anonymous) at (142,255) size 22x36
              LayoutRubyText {RT} at (-10,0) size 13x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3070}\x{3093}\x{3053}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 22x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (2,1) size 18x34
                    text run at (2,1) width 34: "\x{4E07}\x{659B}"
          LayoutText {#text} at (144,290) size 18x16
            text run at (144,290) width 16: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x19
            LayoutRubyRun (anonymous) at (142,302) size 22x27
              LayoutRubyText {RT} at (-10,0) size 13x27
                LayoutText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{3046}\x{308C}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 22x27
                LayoutInline {RB} at (0,0) size 18x17
                  LayoutText {#text} at (2,5) size 18x17
                    text run at (2,5) width 16: "\x{6101}"
          LayoutText {#text} at (144,325) size 46x501
            text run at (144,325) width 176: "\x{306A}\x{3069}\x{3068}\x{4E91}\x{3046}\x{5B57}\x{304C}\x{3042}\x{308B}\x{3002}\x{8A69}"
            text run at (172,0) width 112: "\x{4EBA}\x{3060}\x{304B}\x{3089}\x{4E07}\x{659B}\x{3067}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x34
            LayoutRubyRun (anonymous) at (170,111) size 22x36
              LayoutRubyText {RT} at (-10,0) size 13x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3057}\x{308D}\x{3046}\x{3068}"
              LayoutRubyBase (anonymous) at (0,0) size 22x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (2,1) size 18x34
                    text run at (2,1) width 34: "\x{7D20}\x{4EBA}"
          LayoutText {#text} at (172,146) size 18x48
            text run at (172,146) width 48: "\x{306A}\x{3089}\x{4E00}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (170,193) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3054}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{5408}"
          LayoutText {#text} at (172,210) size 46x498
            text run at (172,210) width 288: "\x{3067}\x{6E08}\x{3080}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306C}\x{3002}\x{3057}\x{3066}\x{898B}\x{308B}\x{3068}\x{8A69}\x{4EBA}\x{306F}\x{5E38}"
            text run at (200,0) width 160: "\x{306E}\x{4EBA}\x{3088}\x{308A}\x{3082}\x{82E6}\x{52B4}\x{6027}\x{3067}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x34
            LayoutRubyRun (anonymous) at (198,159) size 22x36
              LayoutRubyText {RT} at (-10,0) size 13x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{307C}\x{3093}\x{3053}\x{3064}"
              LayoutRubyBase (anonymous) at (0,0) size 22x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (2,1) size 18x34
                    text run at (2,1) width 34: "\x{51E1}\x{9AA8}"
          LayoutText {#text} at (200,194) size 46x498
            text run at (200,194) width 304: "\x{306E}\x{500D}\x{4EE5}\x{4E0A}\x{306B}\x{795E}\x{7D4C}\x{304C}\x{92ED}\x{654F}\x{306A}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{3093}\x{3002}\x{8D85}"
            text run at (228,0) width 208: "\x{4FD7}\x{306E}\x{559C}\x{3073}\x{3082}\x{3042}\x{308D}\x{3046}\x{304C}\x{3001}\x{7121}\x{91CF}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x28
            LayoutRubyRun (anonymous) at (226,204) size 22x36
              LayoutRubyText {RT} at (-10,0) size 13x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{304B}\x{306A}\x{3057}\x{307F}"
              LayoutRubyBase (anonymous) at (0,0) size 22x36
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,10) size 18x16
                    text run at (2,10) width 16: "\x{60B2}"
          LayoutText {#text} at (228,236) size 40x492
            text run at (228,236) width 256: "\x{3082}\x{591A}\x{304B}\x{308D}\x{3046}\x{3002}\x{305D}\x{3093}\x{306A}\x{3089}\x{3070}\x{8A69}\x{4EBA}\x{306B}\x{306A}\x{308B}"
            text run at (250,0) width 112: "\x{306E}\x{3082}\x{8003}\x{3048}\x{7269}\x{3060}\x{3002}"
          LayoutBR {BR} at (250,112) size 18x0
          LayoutText {#text} at (278,0) size 18x128
            text run at (278,0) width 128: "\x{3000}\x{3057}\x{3070}\x{3089}\x{304F}\x{306F}\x{8DEF}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x20
            LayoutRubyRun (anonymous) at (276,123.98) size 22x27
              LayoutRubyText {RT} at (-10,0) size 13x27
                LayoutText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{305F}\x{3044}\x{3089}"
              LayoutRubyBase (anonymous) at (0,0) size 22x27
                LayoutInline {RB} at (0,0) size 18x17
                  LayoutText {#text} at (2,5) size 18x17
                    text run at (2,5) width 16: "\x{5E73}"
          LayoutText {#text} at (278,146) size 18x65
            text run at (278,146) width 64: "\x{3067}\x{3001}\x{53F3}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x49
            LayoutRubyRun (anonymous) at (276,210.98) size 22x48
              LayoutRubyText {RT} at (-10,0) size 13x48
                LayoutText {#text} at (2,0) size 10x48
                  text run at (2,0) width 47: "\x{305E}\x{3046}\x{304D}\x{3084}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 22x48
                LayoutInline {RB} at (0,0) size 18x48
                  LayoutText {#text} at (2,0) size 18x48
                    text run at (2,0) width 48: "\x{96D1}\x{6728}\x{5C71}"
          LayoutText {#text} at (278,258) size 46x499
            text run at (278,258) width 240: "\x{3001}\x{5DE6}\x{306F}\x{83DC}\x{306E}\x{82B1}\x{306E}\x{898B}\x{3064}\x{3065}\x{3051}\x{3067}\x{3042}\x{308B}\x{3002}"
            text run at (306,0) width 96: "\x{8DB3}\x{306E}\x{4E0B}\x{306B}\x{6642}\x{3005}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x48
            LayoutRubyRun (anonymous) at (304,96) size 22x48
              LayoutRubyText {RT} at (-10,0) size 13x48
                LayoutText {#text} at (2,1) size 10x46
                  text run at (2,1) width 45: "\x{305F}\x{3093}\x{307D}\x{307D}"
              LayoutRubyBase (anonymous) at (0,0) size 22x48
                LayoutInline {RB} at (0,0) size 18x48
                  LayoutText {#text} at (2,0) size 18x48
                    text run at (2,0) width 48: "\x{84B2}\x{516C}\x{82F1}"
          LayoutText {#text} at (306,144) size 18x112
            text run at (306,144) width 112: "\x{3092}\x{8E0F}\x{307F}\x{3064}\x{3051}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x28
            LayoutRubyRun (anonymous) at (304,252) size 22x36
              LayoutRubyText {RT} at (-10,0) size 13x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{306E}\x{3053}\x{304E}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 22x36
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,10) size 18x16
                    text run at (2,10) width 16: "\x{92F8}"
          LayoutText {#text} at (306,284) size 46x492
            text run at (306,284) width 208: "\x{306E}\x{3088}\x{3046}\x{306A}\x{8449}\x{304C}\x{9060}\x{616E}\x{306A}\x{304F}\x{56DB}\x{65B9}\x{3078}"
            text run at (334,0) width 144: "\x{306E}\x{3057}\x{3066}\x{771F}\x{4E2D}\x{306B}\x{9EC4}\x{8272}\x{306A}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (332,143) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{305F}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{73E0}"
          LayoutText {#text} at (334,160) size 68x496
            text run at (334,160) width 336: "\x{3092}\x{64C1}\x{8B77}\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{83DC}\x{306E}\x{82B1}\x{306B}\x{6C17}\x{3092}\x{3068}\x{3089}\x{308C}\x{3066}\x{3001}\x{8E0F}\x{307F}"
            text run at (356,0) width 496: "\x{3064}\x{3051}\x{305F}\x{3042}\x{3068}\x{3067}\x{3001}\x{6C17}\x{306E}\x{6BD2}\x{306A}\x{4E8B}\x{3092}\x{3057}\x{305F}\x{3068}\x{3001}\x{632F}\x{308A}\x{5411}\x{3044}\x{3066}\x{898B}\x{308B}\x{3068}\x{3001}\x{9EC4}\x{8272}\x{306A}\x{73E0}\x{306F}"
            text run at (384,0) width 160: "\x{4F9D}\x{7136}\x{3068}\x{3057}\x{3066}\x{92F8}\x{306E}\x{306A}\x{304B}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (382,160) size 22x32
              LayoutRubyText {RT} at (-10,0) size 13x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3061}\x{3093}\x{3056}"
              LayoutRubyBase (anonymous) at (0,0) size 22x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{93AE}\x{5EA7}"
          LayoutText {#text} at (384,192) size 18x80
            text run at (384,192) width 80: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (382,272) size 22x32
              LayoutRubyText {RT} at (-10,0) size 13x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{306E}\x{3093}\x{304D}"
              LayoutRubyBase (anonymous) at (0,0) size 22x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{5451}\x{6C17}"
          LayoutText {#text} at (384,304) size 40x496
            text run at (384,304) width 192: "\x{306A}\x{3082}\x{306E}\x{3060}\x{3002}\x{307E}\x{305F}\x{8003}\x{3048}\x{3092}\x{3064}\x{3065}"
            text run at (406,0) width 48: "\x{3051}\x{308B}\x{3002}"
          LayoutBR {BR} at (406,48) size 18x0
          LayoutText {#text} at (434,0) size 18x64
            text run at (434,0) width 64: "\x{3000}\x{8A69}\x{4EBA}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x20
            LayoutRubyRun (anonymous) at (432,59.98) size 22x27
              LayoutRubyText {RT} at (-10,0) size 13x27
                LayoutText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{3046}\x{308C}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 22x27
                LayoutInline {RB} at (0,0) size 18x17
                  LayoutText {#text} at (2,5) size 18x17
                    text run at (2,5) width 16: "\x{6182}"
          LayoutText {#text} at (434,82) size 18x241
            text run at (434,82) width 240: "\x{306F}\x{3064}\x{304D}\x{3082}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306A}\x{3044}\x{304C}\x{3001}\x{3042}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x33
            LayoutRubyRun (anonymous) at (432,322.98) size 22x32
              LayoutRubyText {RT} at (-10,0) size 13x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3072}\x{3070}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 22x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{96F2}\x{96C0}"
          LayoutText {#text} at (434,354) size 18x145
            text run at (434,354) width 144: "\x{3092}\x{805E}\x{304F}\x{5FC3}\x{6301}\x{306B}\x{306A}\x{308C}\x{3070}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (460,0) size 22x32
              LayoutRubyText {RT} at (-10,0) size 13x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{307F}\x{3058}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 22x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{5FAE}\x{5875}"
          LayoutText {#text} at (462,32) size 18x16
            text run at (462,32) width 16: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (460,48) size 22x16
              LayoutRubyText {RT} at (-10,0) size 13x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 22x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{82E6}"
          LayoutText {#text} at (462,64) size 18x336
            text run at (462,64) width 336: "\x{3082}\x{306A}\x{3044}\x{3002}\x{83DC}\x{306E}\x{82B1}\x{3092}\x{898B}\x{3066}\x{3082}\x{3001}\x{305F}\x{3060}\x{3046}\x{308C}\x{3057}\x{304F}\x{3066}\x{80F8}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (460,399) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{304A}\x{3069}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{8E8D}"
          LayoutText {#text} at (462,416) size 68x496
            text run at (462,416) width 64: "\x{308B}\x{3070}\x{304B}\x{308A}"
            text run at (484,0) width 496: "\x{3060}\x{3002}\x{84B2}\x{516C}\x{82F1}\x{3082}\x{305D}\x{306E}\x{901A}\x{308A}\x{3001}\x{685C}\x{3082}\x{2015}\x{2015}\x{685C}\x{306F}\x{3044}\x{3064}\x{304B}\x{898B}\x{3048}\x{306A}\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}\x{3053}\x{3046}\x{5C71}"
