layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 12131
  LayoutView at (0,0) size 800x600
                  LayoutInline {A} at (0,0) size 101x16 [color=#0000EE]
                    LayoutText {#text} at (0,160) size 101x16
                      text run at (0,160) width 101: "GOTO Statement"
                  LayoutText {#text} at (100,160) size 5x16
                    text run at (100,160) width 5: " "
                  LayoutBR {BR} at (104,173) size 1x0
                  LayoutInline {A} at (0,0) size 75x16 [color=#0000EE]
                    LayoutText {#text} at (0,176) size 75x16
                      text run at (0,176) width 75: "IF Statement"
                  LayoutText {#text} at (75,176) size 4x16
                    text run at (75,176) width 4: " "
                  LayoutBR {BR} at (79,189) size 0x0
                  LayoutInline {A} at (0,0) size 117x16 [color=#0000EE]
                    LayoutText {#text} at (0,192) size 117x16
                      text run at (0,192) width 117: "ITERATE Statement"
                  LayoutText {#text} at (116,192) size 5x16
                    text run at (116,192) width 5: " "
                  LayoutBR {BR} at (120,205) size 1x0
                  LayoutInline {A} at (0,0) size 107x16 [color=#0000EE]
                    LayoutText {#text} at (0,208) size 107x16
                      text run at (0,208) width 107: "LEAVE Statement"
                  LayoutText {#text} at (106,208) size 5x16
                    text run at (106,208) width 5: " "
                  LayoutBR {BR} at (110,221) size 1x0
                  LayoutInline {A} at (0,0) size 100x16 [color=#0000EE]
                    LayoutText {#text} at (0,224) size 100x16
                      text run at (0,224) width 100: "LOOP Statement"
                  LayoutText {#text} at (100,224) size 4x16
                    text run at (100,224) width 4: " "
                  LayoutBR {BR} at (104,237) size 0x0
                  LayoutInline {A} at (0,0) size 116x16 [color=#0000EE]
                    LayoutText {#text} at (0,240) size 116x16
                      text run at (0,240) width 116: "REPEAT Statement"
                  LayoutText {#text} at (115,240) size 5x16
                    text run at (115,240) width 5: " "
                  LayoutBR {BR} at (119,253) size 1x0
                  LayoutInline {A} at (0,0) size 129x16 [color=#0000EE]
                    LayoutText {#text} at (0,256) size 129x16
                      text run at (0,256) width 129: "RESIGNAL Statement"
                  LayoutText {#text} at (129,256) size 4x16
                    text run at (129,256) width 4: " "
                  LayoutBR {BR} at (133,269) size 0x0
                  LayoutInline {A} at (0,0) size 116x16 [color=#0000EE]
                    LayoutText {#text} at (0,272) size 116x16
                      text run at (0,272) width 116: "RETURN Statement"
                  LayoutText {#text} at (116,272) size 4x16
                    text run at (116,272) width 4: " "
                  LayoutBR {BR} at (120,285) size 0x0
                  LayoutInline {A} at (0,0) size 111x16 [color=#0000EE]
                    LayoutText {#text} at (0,288) size 111x16
                      text run at (0,288) width 111: "SIGNAL Statement"
                  LayoutText {#text} at (111,288) size 4x16
                    text run at (111,288) width 4: " "
                  LayoutBR {BR} at (115,301) size 0x0
                  LayoutInline {A} at (0,0) size 105x16 [color=#0000EE]
                    LayoutText {#text} at (0,304) size 105x16
                      text run at (0,304) width 105: "WHILE Statement"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,8116.17) size 707x16
                  LayoutInline {B} at (0,0) size 151x16
                    LayoutInline {A} at (0,0) size 151x16 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 151x16
                        text run at (0,0) width 151: "Appendix A. SQL Limits"
                  LayoutBR {BR} at (151,13) size 0x0
                LayoutBlockFlow {P} at (0,8145.17) size 707x96
                  LayoutInline {B} at (0,0) size 276x16
                    LayoutInline {A} at (0,0) size 276x16 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 276x16
                        text run at (0,0) width 276: "Appendix B. SQL Communications (SQLCA)"
                  LayoutBR {BR} at (276,13) size 0x0
                  LayoutBR {BR} at (0,16) size 0x16
                  LayoutInline {A} at (0,0) size 187x16 [color=#0000EE]
                    LayoutText {#text} at (0,32) size 187x16
                      text run at (0,32) width 187: "Viewing the SQLCA Interactively"
                  LayoutText {#text} at (186,32) size 5x16
                    text run at (186,32) width 5: " "
                  LayoutBR {BR} at (190,45) size 1x0
                  LayoutInline {A} at (0,0) size 152x16 [color=#0000EE]
                    LayoutText {#text} at (0,48) size 152x16
                      text run at (0,48) width 152: "SQLCA Field Descriptions"
                  LayoutText {#text} at (152,48) size 4x16
                    text run at (152,48) width 4: " "
                  LayoutBR {BR} at (156,61) size 0x0
                  LayoutInline {A} at (0,0) size 137x16 [color=#0000EE]
                    LayoutText {#text} at (0,64) size 137x16
                      text run at (0,64) width 137: "Order of Error Reporting"
                  LayoutText {#text} at (137,64) size 4x16
                    text run at (137,64) width 4: " "
                  LayoutBR {BR} at (141,77) size 0x0
                  LayoutInline {A} at (0,0) size 324x16 [color=#0000EE]
                    LayoutText {#text} at (0,80) size 324x16
                      text run at (0,80) width 324: "DB2 Enterprise - Extended Edition Usage of the SQLCA"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,8254.17) size 707x176
                  LayoutInline {B} at (0,0) size 268x16
                    LayoutInline {A} at (0,0) size 268x16 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 268x16
                        text run at (0,0) width 268: "Appendix C. SQL Descriptor Area (SQLDA)"
                  LayoutBR {BR} at (268,13) size 0x0
                  LayoutBR {BR} at (0,16) size 0x16
                  LayoutInline {A} at (0,0) size 104x16 [color=#0000EE]
                    LayoutText {#text} at (0,32) size 104x16
                      text run at (0,32) width 104: "Field Descriptions"
                  LayoutText {#text} at (104,32) size 4x16
                    text run at (104,32) width 4: " "
                  LayoutBR {BR} at (108,45) size 0x0
                  LayoutInline {A} at (0,0) size 164x16 [color=#0000EE]
                    LayoutText {#text} at (0,48) size 164x16
                      text run at (0,48) width 164: "Fields in the SQLDA Header"
                  LayoutText {#text} at (164,48) size 4x16
                    text run at (164,48) width 4: " "
                  LayoutBR {BR} at (168,61) size 0x0
                  LayoutInline {A} at (0,0) size 253x16 [color=#0000EE]
                    LayoutText {#text} at (0,64) size 253x16
                      text run at (0,64) width 253: "Fields in an Occurrence of a Base SQLVAR"
                  LayoutText {#text} at (252,64) size 5x16
                    text run at (252,64) width 5: " "
                  LayoutBR {BR} at (256,77) size 1x0
                  LayoutInline {A} at (0,0) size 285x16 [color=#0000EE]
                    LayoutText {#text} at (0,80) size 285x16
                      text run at (0,80) width 285: "Fields in an Occurrence of a Secondary SQLVAR"
                  LayoutText {#text} at (284,80) size 5x16
                    text run at (284,80) width 5: " "
                  LayoutBR {BR} at (288,93) size 1x0
                  LayoutInline {A} at (0,0) size 205x16 [color=#0000EE]
                    LayoutText {#text} at (0,96) size 205x16
                      text run at (0,96) width 205: "Effect of DESCRIBE on the SQLDA"
                  LayoutText {#text} at (204,96) size 5x16
                    text run at (204,96) width 5: " "
                  LayoutBR {BR} at (208,109) size 1x0
                  LayoutInline {A} at (0,0) size 140x16 [color=#0000EE]
                    LayoutText {#text} at (0,112) size 140x16
                      text run at (0,112) width 140: "SQLTYPE and SQLLEN"
                  LayoutText {#text} at (139,112) size 5x16
                    text run at (139,112) width 5: " "
                  LayoutBR {BR} at (143,125) size 1x0
                  LayoutInline {A} at (0,0) size 254x16 [color=#0000EE]
                    LayoutText {#text} at (0,128) size 254x16
                      text run at (0,128) width 254: "Unrecognized and Unsupported SQLTYPES"
                  LayoutText {#text} at (253,128) size 5x16
                    text run at (253,128) width 5: " "
                  LayoutBR {BR} at (257,141) size 1x0
                  LayoutInline {A} at (0,0) size 151x16 [color=#0000EE]
                    LayoutText {#text} at (0,144) size 151x16
                      text run at (0,144) width 151: "Packed Decimal Numbers"
                  LayoutText {#text} at (151,144) size 4x16
                    text run at (151,144) width 4: " "
                  LayoutBR {BR} at (155,157) size 0x0
                  LayoutInline {A} at (0,0) size 152x16 [color=#0000EE]
                    LayoutText {#text} at (0,160) size 152x16
                      text run at (0,160) width 152: "SQLLEN Field for Decimal"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,8443.17) size 707x1168
                  LayoutInline {B} at (0,0) size 173x16
                    LayoutInline {A} at (0,0) size 173x16 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 173x16
                        text run at (0,0) width 173: "Appendix D. Catalog Views"
                  LayoutBR {BR} at (172,13) size 1x0
                  LayoutBR {BR} at (0,16) size 0x16
