layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 12131
  LayoutView at (0,0) size 800x600
                    LayoutText {#text} at (0,1344) size 141x16
                      text run at (0,1344) width 141: "RELEASE SAVEPOINT"
                  LayoutText {#text} at (140,1344) size 5x16
                    text run at (140,1344) width 5: " "
                  LayoutBR {BR} at (144,1357) size 1x0
                  LayoutInline {A} at (0,0) size 102x16 [color=#0000EE]
                    LayoutText {#text} at (0,1360) size 102x16
                      text run at (0,1360) width 102: "RENAME TABLE"
                  LayoutText {#text} at (101,1360) size 5x16
                    text run at (101,1360) width 5: " "
                  LayoutBR {BR} at (105,1373) size 1x0
                  LayoutInline {A} at (0,0) size 146x16 [color=#0000EE]
                    LayoutText {#text} at (0,1376) size 146x16
                      text run at (0,1376) width 146: "RENAME TABLESPACE"
                  LayoutText {#text} at (145,1376) size 5x16
                    text run at (145,1376) width 5: " "
                  LayoutBR {BR} at (149,1389) size 1x0
                  LayoutInline {A} at (0,0) size 188x16 [color=#0000EE]
                    LayoutText {#text} at (0,1392) size 188x16
                      text run at (0,1392) width 188: "REVOKE (Database Authorities)"
                  LayoutText {#text} at (188,1392) size 4x16
                    text run at (188,1392) width 4: " "
                  LayoutBR {BR} at (192,1405) size 0x0
                  LayoutInline {A} at (0,0) size 160x16 [color=#0000EE]
                    LayoutText {#text} at (0,1408) size 160x16
                      text run at (0,1408) width 160: "REVOKE (Index Privileges)"
                  LayoutText {#text} at (160,1408) size 4x16
                    text run at (160,1408) width 4: " "
                  LayoutBR {BR} at (164,1421) size 0x0
                  LayoutInline {A} at (0,0) size 179x16 [color=#0000EE]
                    LayoutText {#text} at (0,1424) size 179x16
                      text run at (0,1424) width 179: "REVOKE (Package Privileges)"
                  LayoutText {#text} at (179,1424) size 4x16
                    text run at (179,1424) width 4: " "
                  LayoutBR {BR} at (183,1437) size 0x0
                  LayoutInline {A} at (0,0) size 176x16 [color=#0000EE]
                    LayoutText {#text} at (0,1440) size 176x16
                      text run at (0,1440) width 176: "REVOKE (Schema Privileges)"
                  LayoutText {#text} at (176,1440) size 4x16
                    text run at (176,1440) width 4: " "
                  LayoutBR {BR} at (180,1453) size 0x0
                  LayoutInline {A} at (0,0) size 166x16 [color=#0000EE]
                    LayoutText {#text} at (0,1456) size 166x16
                      text run at (0,1456) width 166: "REVOKE (Server Privileges)"
                  LayoutText {#text} at (166,1456) size 4x16
                    text run at (166,1456) width 4: " "
                  LayoutBR {BR} at (170,1469) size 0x0
                  LayoutInline {A} at (0,0) size 275x16 [color=#0000EE]
                    LayoutText {#text} at (0,1472) size 275x16
                      text run at (0,1472) width 275: "REVOKE (Table, View, or Nickname Privileges)"
                  LayoutText {#text} at (274,1472) size 5x16
                    text run at (274,1472) width 5: " "
                  LayoutBR {BR} at (278,1485) size 1x0
                  LayoutInline {A} at (0,0) size 200x16 [color=#0000EE]
                    LayoutText {#text} at (0,1488) size 200x16
                      text run at (0,1488) width 200: "REVOKE (Table Space Privileges)"
                  LayoutText {#text} at (199,1488) size 5x16
                    text run at (199,1488) width 5: " "
                  LayoutBR {BR} at (203,1501) size 1x0
                  LayoutInline {A} at (0,0) size 69x16 [color=#0000EE]
                    LayoutText {#text} at (0,1504) size 69x16
                      text run at (0,1504) width 69: "ROLLBACK"
                  LayoutText {#text} at (69,1504) size 4x16
                    text run at (69,1504) width 4: " "
                  LayoutBR {BR} at (73,1517) size 0x0
                  LayoutInline {A} at (0,0) size 76x16 [color=#0000EE]
                    LayoutText {#text} at (0,1520) size 76x16
                      text run at (0,1520) width 76: "SAVEPOINT"
                  LayoutText {#text} at (75,1520) size 5x16
                    text run at (75,1520) width 5: " "
                  LayoutBR {BR} at (79,1533) size 1x0
                  LayoutInline {A} at (0,0) size 51x16 [color=#0000EE]
                    LayoutText {#text} at (0,1536) size 51x16
                      text run at (0,1536) width 51: "SELECT"
                  LayoutText {#text} at (51,1536) size 4x16
                    text run at (51,1536) width 4: " "
                  LayoutBR {BR} at (55,1549) size 0x0
                  LayoutInline {A} at (0,0) size 86x16 [color=#0000EE]
                    LayoutText {#text} at (0,1552) size 86x16
                      text run at (0,1552) width 86: "SELECT INTO"
                  LayoutText {#text} at (85,1552) size 5x16
                    text run at (85,1552) width 5: " "
                  LayoutBR {BR} at (89,1565) size 1x0
                  LayoutInline {A} at (0,0) size 116x16 [color=#0000EE]
                    LayoutText {#text} at (0,1568) size 116x16
                      text run at (0,1568) width 116: "SET CONNECTION"
                  LayoutText {#text} at (116,1568) size 4x16
                    text run at (116,1568) width 4: " "
                  LayoutBR {BR} at (120,1581) size 0x0
                  LayoutInline {A} at (0,0) size 291x16 [color=#0000EE]
                    LayoutText {#text} at (0,1584) size 291x16
                      text run at (0,1584) width 291: "SET CURRENT DEFAULT TRANSFORM GROUP"
                  LayoutText {#text} at (290,1584) size 5x16
                    text run at (290,1584) width 5: " "
                  LayoutBR {BR} at (294,1597) size 1x0
                  LayoutInline {A} at (0,0) size 151x16 [color=#0000EE]
                    LayoutText {#text} at (0,1600) size 151x16
                      text run at (0,1600) width 151: "SET CURRENT DEGREE"
                  LayoutText {#text} at (151,1600) size 4x16
                    text run at (151,1600) width 4: " "
                  LayoutBR {BR} at (155,1613) size 0x0
                  LayoutInline {A} at (0,0) size 195x16 [color=#0000EE]
                    LayoutText {#text} at (0,1616) size 195x16
                      text run at (0,1616) width 195: "SET CURRENT EXPLAIN MODE"
                  LayoutText {#text} at (195,1616) size 4x16
                    text run at (195,1616) width 4: " "
                  LayoutBR {BR} at (199,1629) size 0x0
                  LayoutInline {A} at (0,0) size 228x16 [color=#0000EE]
                    LayoutText {#text} at (0,1632) size 228x16
                      text run at (0,1632) width 228: "SET CURRENT EXPLAIN SNAPSHOT"
                  LayoutText {#text} at (228,1632) size 4x16
                    text run at (228,1632) width 4: " "
                  LayoutBR {BR} at (232,1645) size 0x0
                  LayoutInline {A} at (0,0) size 186x16 [color=#0000EE]
                    LayoutText {#text} at (0,1648) size 186x16
                      text run at (0,1648) width 186: "SET CURRENT PACKAGESET"
                  LayoutText {#text} at (185,1648) size 5x16
                    text run at (185,1648) width 5: " "
                  LayoutBR {BR} at (189,1661) size 1x0
                  LayoutInline {A} at (0,0) size 239x16 [color=#0000EE]
                    LayoutText {#text} at (0,1664) size 239x16
                      text run at (0,1664) width 239: "SET CURRENT QUERY OPTIMIZATION"
                  LayoutText {#text} at (238,1664) size 5x16
                    text run at (238,1664) width 5: " "
                  LayoutBR {BR} at (242,1677) size 1x0
                  LayoutInline {A} at (0,0) size 190x16 [color=#0000EE]
                    LayoutText {#text} at (0,1680) size 190x16
                      text run at (0,1680) width 190: "SET CURRENT REFRESH AGE"
                  LayoutText {#text} at (190,1680) size 4x16
                    text run at (190,1680) width 4: " "
                  LayoutBR {BR} at (194,1693) size 0x0
                  LayoutInline {A} at (0,0) size 184x16 [color=#0000EE]
                    LayoutText {#text} at (0,1696) size 184x16
                      text run at (0,1696) width 184: "SET EVENT MONITOR STATE"
                  LayoutText {#text} at (183,1696) size 5x16
                    text run at (183,1696) width 5: " "
                  LayoutBR {BR} at (187,1709) size 1x0
                  LayoutInline {A} at (0,0) size 100x16 [color=#0000EE]
                    LayoutText {#text} at (0,1712) size 100x16
                      text run at (0,1712) width 100: "SET INTEGRITY"
                  LayoutText {#text} at (100,1712) size 4x16
                    text run at (100,1712) width 4: " "
                  LayoutBR {BR} at (104,1725) size 0x0
                  LayoutInline {A} at (0,0) size 101x16 [color=#0000EE]
                    LayoutText {#text} at (0,1728) size 101x16
                      text run at (0,1728) width 101: "SET PASSTHRU"
                  LayoutText {#text} at (100,1728) size 5x16
                    text run at (100,1728) width 5: " "
                  LayoutBR {BR} at (104,1741) size 1x0
                  LayoutInline {A} at (0,0) size 64x16 [color=#0000EE]
                    LayoutText {#text} at (0,1744) size 64x16
                      text run at (0,1744) width 64: "SET PATH"
